date,price
02/01/2014,7393
03/01/2014,7315
06/01/2014,7325
07/01/2014,7351
08/01/2014,7344.5
09/01/2014,7213
10/01/2014,7302.5
13/01/2014,7329
14/01/2014,7280
15/01/2014,7352.5
16/01/2014,7310
17/01/2014,7340
20/01/2014,7314
21/01/2014,7339
22/01/2014,7292
23/01/2014,7206
24/01/2014,7180
27/01/2014,7150
28/01/2014,7140
29/01/2014,7127
30/01/2014,7095
31/01/2014,7065
03/02/2014,7038
04/02/2014,7041
05/02/2014,7039
06/02/2014,7129.5
07/02/2014,7141
10/02/2014,7095
11/02/2014,7076
12/02/2014,7155
13/02/2014,7110
14/02/2014,7150
17/02/2014,7172.5
18/02/2014,7195
19/02/2014,7181
20/02/2014,7155
21/02/2014,7155
24/02/2014,7077
25/02/2014,7061
26/02/2014,7026
27/02/2014,7025
28/02/2014,7010
03/03/2014,6968
04/03/2014,7049.5
05/03/2014,7030
06/03/2014,7050
07/03/2014,6782
10/03/2014,6649
11/03/2014,6475
12/03/2014,6505
13/03/2014,6415
14/03/2014,6469
17/03/2014,6480
18/03/2014,6483
19/03/2014,6553
20/03/2014,6430
21/03/2014,6480
24/03/2014,6473
25/03/2014,6603
26/03/2014,6510
27/03/2014,6561.5
28/03/2014,6670
31/03/2014,6645
01/04/2014,6660
02/04/2014,6675
03/04/2014,6642.5
04/04/2014,6619
07/04/2014,6675
08/04/2014,6671
09/04/2014,6617
10/04/2014,6655
11/04/2014,6670
14/04/2014,6667
15/04/2014,6541
16/04/2014,6619
17/04/2014,6649
22/04/2014,6670
23/04/2014,6670
24/04/2014,6753
25/04/2014,6765
28/04/2014,6745.5
29/04/2014,6715
30/04/2014,6642
01/05/2014,6645
02/05/2014,6719
06/05/2014,6720
07/05/2014,6655
08/05/2014,6729
09/05/2014,6745
12/05/2014,6879
13/05/2014,6845
14/05/2014,6920
15/05/2014,6885
16/05/2014,6860
19/05/2014,6925
20/05/2014,6885
21/05/2014,6831
22/05/2014,6875
23/05/2014,6928
27/05/2014,6934
28/05/2014,6944
29/05/2014,6884
30/05/2014,6845
02/06/2014,6932.5
03/06/2014,6868
04/06/2014,6785
05/06/2014,6780
06/06/2014,6688
09/06/2014,6670
10/06/2014,6675
11/06/2014,6690
12/06/2014,6620
13/06/2014,6655
16/06/2014,6691
17/06/2014,6705
18/06/2014,6710
19/06/2014,6725
20/06/2014,6820
23/06/2014,6885
24/06/2014,6885
25/06/2014,6915
26/06/2014,6955
27/06/2014,6945
30/06/2014,7015
01/07/2014,7020
02/07/2014,7125
03/07/2014,7175
04/07/2014,7150
07/07/2014,7125
08/07/2014,7130
09/07/2014,7125
10/07/2014,7162
11/07/2014,7156
14/07/2014,7122.5
15/07/2014,7130
16/07/2014,7078
17/07/2014,7067.5
18/07/2014,6985
21/07/2014,7025
22/07/2014,7040
23/07/2014,7045
24/07/2014,7169.5
25/07/2014,7125
